m.NAME, 350-30, 351-07, 351-18, 351-19, 354-17, 355-13, 359-06, 361-23, 364-05, 368-28, 369-25, 373-34, 379-08, 381-10, 381-26, 384-20, 385-21, 389-33, 390-27, 398-11, 400-09, 405-24, 406-15, 406-31, 411-32, 423-02, 424-22, 436-12, 454-01, 457-29, 465-14, 478-03, 530-16, 542-00, 559-04
Goldbeter1991 - Min Mit Oscil, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 4, 4, 3
Tyson1991 - Cell Cycle 6 var, 4, 0, 8, 4, 4, 17, 6, 2, 8, 7, 4, 0, 1, 13, 7, 4, 13, 7, 6, 6, 1, 7, 7, 9, 6, 7, 14, 6, 6, 14, 14, 11, 13, 10, 10
Goldbeter1991 - Min Mit Oscil, Expl Inact, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 4, 4, 4, 6, 6, 5
Edelstein1996 - EPSP ACh species, 85, 0, 85, 28, 20, 20, 14, 0, 68, 21, 20, 0, 0, 24, 19, 20, 34, 18, 14, 20, 0, 14, 85, 32, 12, 68, 24, 14, 68, 22, 32, 25, 22, 25, 17
Levchenko2000_MAPK_noScaffold, 98, 0, 156, 212, 194, 314, 288, 0, 80, 288, 122, 0, 0, 216, 120, 226, 168, 120, 288, 144, 0, 144, 120, 100, 120, 60, 180, 124, 40, 120, 120, 60, 100, 40, 50
Kholodenko2000 - MAPK feedback, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Huang1996 - MAPK ultrasens, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Gardner1998 - Cell Cycle Goldbeter, 6, 1, 15, 12, 12, 15, 12, 0, 6, 20, 8, 1, 0, 10, 8, 33, 6, 8, 30, 28, 1, 17, 29, 4, 12, 11, 20, 30, 14, 10, 16, 6, 20, 10, 9
Tyson1991 - Cell Cycle 2 var, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 3, 3, 3, 3
Novak1997 - Cell Cycle, 41, 0, 58, 154, 108, 98, 98, 14, 18, 134, 57, 8, 9, 41, 30, 241, 55, 29, 164, 140, 13, 98, 104, 20, 36, 32, 84, 154, 44, 34, 50, 20, 52, 25, 20
Curto1998_purineMetabol, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Poolman2004_CalvinCycle, 100, 34, 129, 196, 118, 145, 102, 36, 116, 177, 159, 26, 29, 137, 85, 88, 158, 99, 96, 110, 15, 75, 86, 115, 54, 75, 90, 50, 44, 69, 87, 62, 47, 36, 34
Elowitz2000_Repressilator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
